id,value
0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
0,28
0,29
0,30
0,31
0,32
0,33
0,34
0,35
0,36
0,37
0,38
0,39
0,40
0,41
0,42
0,43
0,44
0,45
0,46
0,47
0,48
0,49
0,50
0,51
0,52
0,53
0,54
0,55
0,56
0,57
0,58
0,59
0,60
0,61
0,62
0,63
0,64
0,65
0,66
0,67
0,68
0,69
0,70
0,71
0,72
0,73
0,74
0,75
0,76
0,77
0,78
0,79
0,80
0,81
0,82
0,83
0,84
0,85
0,86
0,87
0,88
0,89
0,90
0,91
0,92
0,93
0,94
0,95
0,96
0,97
0,98
0,99
0,100
0,101
0,102
0,103
0,104
0,105
0,106
0,107
0,108
0,109
0,110
0,111
0,112
0,113
0,114
0,115
0,116
0,117
0,118
0,119
0,120
0,121
0,122
0,123
0,124
0,125
0,126
0,127
0,-128
0,-127
0,-126
0,-125
0,-124
0,-123
0,-122
0,-121
0,-120
0,-119
0,-118
0,-117
0,-116
0,-115
0,-114
0,-113
0,-112
0,-111
0,-110
0,-109
0,-108
0,-107
0,-106
0,-105
0,-104
0,-103
0,-102
0,-101
0,-100
0,-99
0,-98
0,-97
0,-96
0,-95
0,-94
0,-93
0,-92
0,-91
0,-90
0,-89
0,-88
0,-87
0,-86
0,-85
0,-84
0,-83
0,-82
0,-81
0,-80
0,-79
0,-78
0,-77
0,-76
0,-75
0,-74
0,-73
0,-72
0,-71
0,-70
0,-69
0,-68
0,-67
0,-66
0,-65
0,-64
0,-63
0,-62
0,-61
0,-60
0,-59
0,-58
0,-57
0,-56
0,-55
0,-54
0,-53
0,-52
0,-51
0,-50
0,-49
0,-48
0,-47
0,-46
0,-45
0,-44
0,-43
0,-42
0,-41
0,-40
0,-39
0,-38
0,-37
0,-36
0,-35
0,-34
0,-33
0,-32
0,-31
0,-30
0,-29
0,-28
0,-27
0,-26
0,-25
0,-24
0,-23
0,-22
0,-21
0,-20
0,-19
0,-18
0,-17
0,-16
0,-15
0,-14
0,-13
0,-12
0,-11
0,-10
0,-9
0,-8
0,-7
0,-6
0,-5
0,-4
0,-3
0,-2
0,-1
1,1
1,3
1,5
1,7
1,9
1,11
1,13
1,15
1,17
1,19
1,21
1,23
1,25
1,27
1,29
1,31
1,33
1,35
1,37
1,39
1,41
1,43
1,45
1,47
1,49
1,51
1,53
1,55
1,57
1,59
1,61
1,63
1,65
1,67
1,69
1,71
1,73
1,75
1,77
1,79
1,81
1,83
1,85
1,87
1,89
1,91
1,93
1,95
1,97
1,99
1,101
1,103
1,105
1,107
1,109
1,111
1,113
1,115
1,117
1,119
1,121
1,123
1,125
1,127
1,-127
1,-125
1,-123
1,-121
1,-119
1,-117
1,-115
1,-113
1,-111
1,-109
1,-107
1,-105
1,-103
1,-101
1,-99
1,-97
1,-95
1,-93
1,-91
1,-89
1,-87
1,-85
1,-83
1,-81
1,-79
1,-77
1,-75
1,-73
1,-71
1,-69
1,-67
1,-65
1,-63
1,-61
1,-59
1,-57
1,-55
1,-53
1,-51
1,-49
1,-47
1,-45
1,-43
1,-41
1,-39
1,-37
1,-35
1,-33
1,-31
1,-29
1,-27
1,-25
1,-23
1,-21
1,-19
1,-17
1,-15
1,-13
1,-11
1,-9
1,-7
1,-5
1,-3
1,-1
2,2
2,3
2,6
2,7
2,10
2,11
2,14
2,15
2,18
2,19
2,22
2,23
2,26
2,27
2,30
2,31
2,34
2,35
2,38
2,39
2,42
2,43
2,46
2,47
2,50
2,51
2,54
2,55
2,58
2,59
2,62
2,63
2,66
2,67
2,70
2,71
2,74
2,75
2,78
2,79
2,82
2,83
2,86
2,87
2,90
2,91
2,94
2,95
2,98
2,99
2,102
2,103
2,106
2,107
2,110
2,111
2,114
2,115
2,118
2,119
2,122
2,123
2,126
2,127
2,-126
2,-125
2,-122
2,-121
2,-118
2,-117
2,-114
2,-113
2,-110
2,-109
2,-106
2,-105
2,-102
2,-101
2,-98
2,-97
2,-94
2,-93
2,-90
2,-89
2,-86
2,-85
2,-82
2,-81
2,-78
2,-77
2,-74
2,-73
2,-70
2,-69
2,-66
2,-65
2,-62
2,-61
2,-58
2,-57
2,-54
2,-53
2,-50
2,-49
2,-46
2,-45
